Departamento,Codigo,ICV 2010,Nivel de calidad de vida,Código de provincia,Nombre de provincia,Código de departamentos/comuna,Nombre de departamentos/comuna,Población total,Total de hogares,Latitud del centroide,Longitud del centroide,Superficie en km2,id
General Villegas,6392,6.5494556,4,6,Buenos Aires,6392,General Villegas,30864,10342,-34.7706,-62.954968,7254.5043923968,396.0
Ambato,10007,6.55085496,4,10,Catamarca,10007,Ambato,4463,1294,-28.018762,-65.913376,1721.2269862701,281.0
Tala,30091,6.55288982,4,30,Entre Ríos,30091,Tala,25665,8406,-32.317295,-59.267989,2643.9096369981,7.0
Conhelo,42035,6.55691519,4,42,La Pampa,42035,Conhelo,14077,4996,-36.028425,-64.51254,5214.5733385757,257.0
Apóstoles,54007,6.55708021,4,54,Misiones,54007,Apóstoles,42249,11556,-27.883701,-55.678899,1031.9995422166,20.0
Pellegrini (Bue),6616,6.55766333,4,6,Buenos Aires,6616,Pellegrini,5887,2100,-36.27102,-63.225769,1828.9495472536,381.0
Tafí del Valle,90098,6.56017441,4,90,Tucumán,90098,Tafí del Valle,14933,3972,-26.600241,-65.882331,2785.134393707,487.0
Junín (Mza),50035,6.56206735,4,50,Mendoza,50035,Junín,37859,10578,-33.148168,-68.490285,254.98329525676,226.0
Rawson (SJ),70077,6.56504098,4,70,San Juan,70077,Rawson,114368,29520,-31.686792,-68.466764,288.79547982804,198.0
Rojas,6686,6.5654517,4,6,Buenos Aires,6686,Rojas,23432,8010,-34.193242,-60.787313,2059.7195873827,52.0
Lobería,6476,6.56601601,4,6,Buenos Aires,6476,Lobería,17523,5902,-38.090528,-58.693059,4722.6866998298,143.0
Baradero,6070,6.57957062,4,6,Buenos Aires,6070,Baradero,32761,10416,-33.933493,-59.492828,1522.1592925498,169.0
Palpalá,38042,6.58229652,4,38,Jujuy,38042,Palpalá,52631,13225,-24.194924,-65.126449,487.73633264809,259.0
Andalgalá,10021,6.59047783,4,10,Catamarca,10021,Andalgalá,18132,4697,-27.585767,-66.357939,4701.0571553212,280.0
Rivadavia (Mza),50084,6.59776933,4,50,Mendoza,50084,Rivadavia,56373,15884,-33.410958,-68.607979,2055.3089845307,227.0
9 de Julio (Bue),6588,6.602989,4,6,Buenos Aires,6588,9 de Julio,47722,16308,-35.481812,-60.974405,4287.2219783791,101.0
Coronel Pringles (Bue),6196,6.60693045,4,6,Buenos Aires,6196,Coronel Pringles,22933,8097,-38.147693,-61.26406,5258.1681148911,136.0
San Martín (Sfe),82126,6.61166005,4,82,Santa Fe,82126,San Martín,63842,21473,-32.012282,-61.808251,4929.8443409216,416.0
San Alberto,14126,6.61195072,4,14,Córdoba,14126,San Alberto,37004,10320,-31.707725,-65.156134,3390.9531305069,333.0
Maipú (Mza),50070,6.62281293,4,50,Mendoza,50070,Maipú,172332,46569,-32.986219,-68.669097,669.68883154023,223.0
Pehuajó,6609,6.6238761,4,6,Buenos Aires,6609,Pehuajó,39776,13805,-35.883888,-61.926376,4523.9446099917,107.0
Metán,66112,6.62500701,4,66,Salta,66112,Metán,40351,10128,-25.432387,-64.598778,5190.2157569278,212.0
Belgrano (Sfe),82007,6.62719358,4,82,Santa Fe,82007,Belgrano,44788,14481,-32.610466,-61.704712,2449.3867984104,413.0
Aluminé,58007,6.63174326,4,58,Neuquén,58007,Aluminé,8306,2432,-39.131624,-71.046537,4733.8691020756,462.0
Las Flores,6455,6.63295572,4,6,Buenos Aires,6455,Las Flores,23871,8213,-36.016148,-59.176421,3343.3951410624,110.0
Tres de Febrero,6840,6.63802871,4,6,Buenos Aires,6840,Tres de Febrero,340071,112588,-34.596119,-58.57907,45.407617727787,72.0
General Alvear (Bue),6287,6.63993986,4,6,Buenos Aires,6287,General Alvear,11130,3308,-36.035101,-60.132639,3371.8503271315,111.0
Salto,6714,6.64426075,4,6,Buenos Aires,6714,Salto,32653,10689,-34.271457,-60.30456,1612.3810966139,55.0
Trenel,42147,6.64477046,4,42,La Pampa,42147,Trenel,5426,1852,-35.629745,-64.211889,2000.9188108108,247.0
Salliqueló,6721,6.6482266,4,6,Buenos Aires,6721,Salliqueló,8644,3162,-36.672426,-63.046788,797.32118866949,125.0
Comuna 08,2008,6.65521924,4,2,Ciudad Autónoma de Buenos Aires,2008,Comuna 8,187237,58204,-34.674505,-58.462084,22.301591470819,504.0
Constitución,82028,6.65590164,4,82,Santa Fe,82028,Constitución,86910,27693,-33.484507,-60.880705,3386.1741846493,419.0
Chos Malal,58042,6.65848206,4,58,Neuquén,58042,Chos Malal,15256,4600,-36.881046,-70.286693,4569.6855180645,471.0
Chapaleufú,42056,6.66041579,4,42,La Pampa,42056,Chapaleufú,11620,3984,-35.228215,-63.659135,2451.626862857,392.0
Puelén,42112,6.66571885,4,42,La Pampa,42112,Puelén,9468,2790,-37.434236,-67.603544,12989.3917986,496.0
Ramallo,6665,6.66761857,4,6,Buenos Aires,6665,Ramallo,33042,10201,-33.586486,-60.057531,1053.9982178815,172.0
general FELIPE VARELA,46028,6.6756841,4,46,La Rioja,46028,Coronel Felipe Varela,9648,2617,-29.470612,-68.279018,9121.2329147751,395.0
San Justo (Cba),14140,6.67571389,4,14,Córdoba,14140,San Justo,206307,66832,-31.239224,-62.527576,15602.023613441,336.0
San Nicolás,6763,6.67694169,4,6,Buenos Aires,6763,San Nicolás,145857,45051,-33.485617,-60.293748,674.18647037675,173.0
Adolfo Gonzales Chaves,6014,6.67859273,4,6,Buenos Aires,6014,Adolfo Gonzales Chaves,12047,4199,-37.964953,-60.248503,3787.3253021622,135.0
Utracán,42154,6.67990939,4,42,La Pampa,42154,Utracán,14839,5005,-37.335169,-65.087013,12974.112435261,253.0
Mercedes (Bue),6532,6.68189563,4,6,Buenos Aires,6532,Mercedes,63284,20214,-34.697499,-59.420141,1049.1315987607,68.0
Saladillo,6707,6.68362608,4,6,Buenos Aires,6707,Saladillo,32103,10768,-35.676693,-59.702474,2710.9848008263,106.0
San Carlos (Mza),50091,6.68420371,4,50,Mendoza,50091,San Carlos,32631,8985,-34.070627,-69.090326,11657.04258627,347.0
Pergamino,6623,6.68911458,4,6,Buenos Aires,6623,Pergamino,104590,34768,-33.836364,-60.54437,3006.0201594553,174.0
Tres Lomas,6847,6.68975656,4,6,Buenos Aires,6847,Tres Lomas,8700,2894,-36.497315,-62.863311,1252.2160603039,120.0
Iriondo,82056,6.69428402,4,82,Santa Fe,82056,Iriondo,66675,21896,-32.706041,-61.273422,3220.0393609156,402.0
Gaiman,26042,6.69468613,4,26,Chubut,26042,Gaiman,11141,3508,-43.273036,-66.171846,11609.372412383,293.0
Gualeguay,30049,6.69699544,4,30,Entre Ríos,30049,Gualeguay,51883,16153,-33.117663,-59.602796,6575.3396076987,10.0
Capital (Corr),18021,6.69847792,4,18,Corrientes,18021,Capital,358223,96993,-27.51994,-58.763309,566.28059393194,33.0
Quemú Quemú,42119,6.69979995,4,42,La Pampa,42119,Quemú Quemú,8663,3139,-36.131192,-63.662288,2480.3507377038,385.0
Juárez Celman,14056,6.70062432,4,14,Córdoba,14056,Juárez Celman,61078,19745,-33.329446,-63.606335,7927.9070763495,342.0
Colón (Bue),6175,6.70374846,4,6,Buenos Aires,6175,Colón,24890,8191,-33.88634,-61.061845,994.58489649639,175.0
Paclín,10077,6.70593481,4,10,Catamarca,10077,Paclín,4185,1152,-28.109614,-65.669626,960.10288434461,282.0
Río Segundo,14119,6.70645163,4,14,Córdoba,14119,Río Segundo,103718,32090,-31.733027,-63.476921,5173.6449581431,335.0
Maipú (Bue),6511,6.70653827,4,6,Buenos Aires,6511,Maipú,10188,3447,-36.887105,-57.585775,2601.0021727225,126.0
Tunuyán,50119,6.70878397,4,50,Mendoza,50119,Tunuyán,49458,13538,-33.623388,-69.521086,3443.7523676184,348.0
Marcos Juárez,14063,6.71080034,4,14,Córdoba,14063,Marcos Juárez,104205,35476,-33.030782,-62.277101,9185.9876986281,338.0
San Jerónimo,82105,6.71168087,4,82,Santa Fe,82105,San Jerónimo,80840,25662,-32.153368,-61.048053,4437.1876023382,405.0
Lincoln,6469,6.71326992,4,6,Buenos Aires,6469,Lincoln,41808,14528,-35.070821,-61.682104,5782.5769330031,75.0
San Cayetano,6742,6.72681597,4,6,Buenos Aires,6742,San Cayetano,8399,2961,-38.389566,-59.585854,3005.1567040444,153.0
San Javier (Cba),14133,6.73423912,4,14,Córdoba,14133,San Javier,53520,15855,-32.076193,-65.14186,1547.2108091588,334.0
General López,82042,6.73586274,4,82,Santa Fe,82042,General López,191024,64397,-33.932901,-61.951153,11368.83886044,406.0
Realicó,42133,6.73643255,4,42,La Pampa,42133,Realicó,16227,5472,-35.229883,-64.206514,2447.32389756,246.0
Capital (Tuc),90084,6.73831085,4,90,Tucumán,90084,Capital,548866,148773,-26.833202,-65.217462,90.134785022581,482.0
Guatraché,42070,6.74182149,4,42,La Pampa,42070,Guatraché,8831,3202,-37.484191,-63.78319,3541.8053337194,389.0
Chilecito,46042,6.74445827,4,46,La Rioja,46042,Chilecito,49432,13300,-29.400274,-67.429666,5262.1669929566,233.0
Castellanos,82021,6.74451008,4,82,Santa Fe,82021,Castellanos,178092,56560,-31.23135,-61.657073,6726.2690201793,412.0
Ayacucho (Bue),6042,6.75026619,4,6,Buenos Aires,6042,Ayacucho,20337,6967,-37.035506,-58.442178,6752.832617228,123.0
Bragado,6112,6.75259832,4,6,Buenos Aires,6112,Bragado,41336,14291,-35.061673,-60.603935,2199.2662552269,81.0
Arauco,46007,6.75302368,4,46,La Rioja,46007,Arauco,15418,4109,-28.548745,-66.72936,2488.866523495,245.0
Chacabuco (SL),74028,6.75605073,4,74,San Luis,74028,Chacabuco,20744,6417,-32.7374,-65.201875,2785.1867213903,449.0
Luján,6497,6.75835772,4,6,Buenos Aires,6497,Luján,106273,32524,-34.568201,-59.15858,769.0822309764,62.0
Colón (Cba),14021,6.76047037,4,14,Córdoba,14021,Colón,225151,63780,-31.144057,-64.152864,2339.6464967587,327.0
Capital (Sgo),86049,6.76931534,4,86,Santiago del Estero,86049,Capital,267125,68793,-27.88744,-64.432915,2130.5108617718,517.0
San Carlos (Sal),66154,6.77435134,4,66,Salta,66154,San Carlos,7016,1652,-25.822771,-66.149529,5324.3350382125,218.0
Mar Chiquita,6518,6.7748703,4,6,Buenos Aires,6518,Mar Chiquita,21279,7115,-37.499142,-57.642352,3097.0863544841,156.0
Famatina,46049,6.77636824,4,46,La Rioja,46049,Famatina,5863,1711,-28.69363,-67.561378,4250.2101895397,243.0
Presidente Roque Sáenz Peña,14084,6.78911689,4,14,Córdoba,14084,Presidente Roque Sáenz Peña,36282,12111,-34.140216,-63.418574,8240.8907434106,393.0
Minas (Nqn),58077,6.78945828,4,58,Neuquén,58077,Minas,7234,2195,-36.858721,-70.783627,6050.134012103,470.0
Bolívar,6105,6.79551481,4,6,Buenos Aires,6105,Bolívar,34190,12002,-36.298984,-61.149142,4932.4518586748,113.0
Atreucó,42007,6.79696228,4,42,La Pampa,42007,Atreucó,10153,3586,-37.031069,-63.778246,3509.593083265,387.0
Tapalqué,6798,6.80049839,4,6,Buenos Aires,6798,Tapalqué,9178,3163,-36.3474,-60.130333,4164.5691174591,114.0
Unión,14182,6.80212248,4,14,Córdoba,14182,Unión,105727,34669,-32.878454,-62.791426,10900.429941035,337.0
Patagones,6602,6.80310633,4,6,Buenos Aires,6602,Patagones,30207,10183,-40.197774,-62.843265,13653.572563443,391.0
San Fernando (Cha),22140,6.80939124,4,22,Chaco,22140,San Fernando,390874,110180,-27.71801,-59.11607,3575.5038472567,447.0
General Pedernera,74035,6.81361794,4,74,San Luis,74035,General Pedernera,125899,36992,-33.926868,-65.540127,13933.288277641,451.0
Chamical,46035,6.81583407,4,46,La Rioja,46035,Chamical,14160,4058,-30.178583,-65.980325,5347.1241340117,240.0
Tercero Arriba,14161,6.82194447,4,14,Córdoba,14161,Tercero Arriba,109554,36058,-32.287713,-63.779247,5141.6028195861,341.0
Caseros,82014,6.82361987,4,82,Santa Fe,82014,Caseros,82100,27951,-33.221446,-61.532968,3474.5798951751,414.0
Carlos Tejedor,6154,6.8288669,4,6,Buenos Aires,6154,Carlos Tejedor,11570,3976,-35.380143,-62.428925,3913.6989425506,99.0
Fray Mamerto Esquiú,10063,6.83141801,4,10,Catamarca,10063,Fray Mamerto Esquiú,11896,3019,-28.328986,-65.728357,189.41385800668,513.0
Federación,30028,6.83155877,4,30,Entre Ríos,30028,Federación,68736,19378,-30.734176,-58.15774,3760.2108919709,11.0
Victoria,30105,6.83360844,4,30,Entre Ríos,30105,Victoria,35767,11063,-32.785518,-60.22122,6647.3575050147,14.0
Sarmiento (Chu),26091,6.84332446,4,26,Chubut,26091,Sarmiento,11396,3262,-45.348305,-69.00286,14615.594275699,491.0
General Roca (RN),62042,6.84333513,4,62,Río Negro,62042,General Roca,320921,99433,-38.528356,-67.558089,14747.635673728,441.0
Coronel Dorrego,6189,6.84575574,4,6,Buenos Aires,6189,Coronel Dorrego,15825,5689,-38.671343,-61.094459,5861.4840468022,141.0
Iglesia,70049,6.85472085,4,70,San Juan,70049,Iglesia,9099,1753,-29.619638,-69.442324,19225.074601824,435.0
General La Madrid,6322,6.86248768,4,6,Buenos Aires,6322,General La Madrid,10783,3777,-37.356,-61.343374,4813.2879048914,129.0
Chascomús,6217,6.87125162,4,6,Buenos Aires,6217,Chascomús,42277,13903,-35.676585,-57.901497,4209.9806941329,145.0
Castro Barros,46021,6.88014344,4,46,La Rioja,46021,Castro Barros,4268,1328,-28.868427,-66.929626,1308.2276103664,231.0
Santa Lucía,70098,6.8811946,4,70,San Juan,70098,Santa Lucía,48087,12724,-31.530875,-68.462473,53.488448159736,195.0
Dr. Manuel Belgrano,38021,6.8834626,4,38,Jujuy,38021,Dr. Manuel Belgrano,265249,71061,-24.081564,-65.447052,2215.3897200685,262.0
Diamante,30021,6.89206867,4,30,Entre Ríos,30021,Diamante,46361,14784,-32.232588,-60.523515,2664.3135977604,15.0
San Antonio de Areco,6735,6.89297298,4,6,Buenos Aires,6735,San Antonio de Areco,23138,7191,-34.221179,-59.51898,863.39524279224,53.0
Adolfo Alsina (Bue),6007,6.8936293,4,6,Buenos Aires,6007,Adolfo Alsina,17072,6237,-37.19715,-63.055734,5881.6016818426,379.0
General Alvarado,6280,6.90001617,4,6,Buenos Aires,6280,General Alvarado,39594,12732,-38.203429,-58.07129,1634.8973988228,144.0
La Caldera,66077,6.90256102,4,66,Salta,66077,La Caldera,7763,2088,-24.563273,-65.443052,1021.4505057307,423.0
San Fernando (Bue),6749,6.90688698,4,6,Buenos Aires,6749,San Fernando,163240,49384,-34.151195,-58.545361,998.80496524005,167.0
Cushamen,26014,6.90730496,4,26,Chubut,26014,Cushamen,20919,6714,-42.374993,-70.697742,15816.830916373,493.0
Alberti,6021,6.91075352,4,6,Buenos Aires,6021,Alberti,10654,3828,-35.037399,-60.281935,1120.8296510606,90.0
Maracó,42105,6.91516143,4,42,La Pampa,42105,Maracó,59024,19703,-35.678517,-63.660744,2503.3165830083,384.0
Confluencia,58035,6.91755577,4,58,Neuquén,58035,Confluencia,362673,113864,-38.831995,-68.79333,7203.2101094198,464.0
Colón (ER),30008,6.9180161,4,30,Entre Ríos,30008,Colón,62160,19963,-32.01131,-58.369944,2766.6104966339,3.0
San Blas de los Sauces,46119,6.91802115,4,46,La Rioja,46119,San Blas de los Sauces,3927,1087,-28.552959,-67.158155,1443.9177910615,244.0
Balcarce,6063,6.91828165,4,6,Buenos Aires,6063,Balcarce,43823,14720,-37.71478,-58.271428,4124.2871550325,134.0
Capital (Mis),54028,6.91850168,4,54,Misiones,54028,Capital,324756,93120,-27.548291,-55.856233,954.26290502093,24.0
Toay,42140,6.92256816,4,42,La Pampa,42140,Toay,12409,3836,-36.660901,-64.695256,5155.8291570453,250.0
Deseado,78014,6.92714638,4,78,Santa Cruz,78014,Deseado,107630,32187,-47.33253,-68.031349,62970.248541958,290.0
Guaminí,6399,6.9429495,4,6,Buenos Aires,6399,Guaminí,11826,4224,-36.891231,-62.417611,4829.5991819626,124.0
Ituzaingó (Bue),6410,6.95026689,4,6,Buenos Aires,6410,Ituzaingó,167824,51444,-34.636033,-58.688757,38.068221146755,76.0
La Costa,6420,6.95812116,4,6,Buenos Aires,6420,La Costa,69633,23949,-36.714707,-56.713692,241.67070160646,159.0
Punta Indio,6655,6.96110882,4,6,Buenos Aires,6655,Punta Indio,9888,3413,-35.426923,-57.39859,1612.611169022,163.0
Guaymallén,50028,6.96814072,4,50,Mendoza,50028,Guaymallén,283803,79770,-32.888202,-68.741814,166.54115618466,221.0
Pichi Mahuida,62063,6.97438348,4,62,Río Negro,62063,Pichi Mahuida,14107,4687,-39.406916,-64.403277,15887.759605365,442.0
Malargüe,50077,6.97834747,4,50,Mendoza,50077,Malargüe,27660,7820,-36.151884,-69.318503,40874.449806828,439.0
Benito Juárez,6084,6.98000986,4,6,Buenos Aires,6084,Benito Juárez,20239,6786,-37.586587,-59.887536,5350.3389029415,132.0
Junín (Bue),6413,6.98152467,4,6,Buenos Aires,6413,Junín,90305,30315,-34.546723,-61.004873,2249.5235870666,60.0
San Antonio (RN),62077,6.98456981,4,62,Río Negro,62077,San Antonio,29284,9230,-40.958446,-65.369026,14291.486923221,369.0
Las Colonias,82070,6.98665885,4,82,Santa Fe,82070,Las Colonias,104946,34327,-31.315302,-61.109435,6301.3723794845,404.0
Sanagasta,46126,6.990641,4,46,La Rioja,46126,Sanagasta,2345,622,-29.154748,-67.069699,1288.5948178582,232.0
Laprida,6448,6.99214322,4,6,Buenos Aires,6448,Laprida,10210,3472,-37.515857,-60.767356,3450.6436524251,131.0
Tigre,6805,6.99348826,4,6,Buenos Aires,6805,Tigre,376381,108558,-34.381757,-58.598754,396.27784624238,151.0
